idx,recommended_ind
11884,1
35584,0
6410,1
24327,0
1241,1
30065,0
9338,1
15609,1
17547,1
4672,0
32910,0
23480,0
8991,1
25461,0
31283,0
12166,1
24156,0
20486,1
13199,0
10901,1
17438,1
3075,1
4388,0
16194,1
18733,1
26904,0
23193,0
36148,0
30523,0
14974,1
21488,1
513,1
14702,1
34689,0
6844,1
993,1
20012,0
11483,1
13140,1
22837,0
5511,1
22589,1
1198,1
36663,0
679,1
33967,0
25077,0
35020,0
20645,0
19942,1
1078,1
7269,1
7212,1
26214,0
18266,1
15364,1
626,1
25061,0
36812,0
4379,1
28112,0
4349,1
2011,1
11514,1
3681,1
25728,0
36127,0
28190,0
12252,1
24658,0
13784,1
5686,1
33575,0
8760,0
13775,1
14703,1
33459,0
11493,1
7640,1
24506,0
17088,1
15788,1
22259,1
7442,0
3564,1
30081,0
16626,1
32289,0
1244,1
9392,1
9366,1
27850,0
15614,1
30600,0
26176,0
32180,0
13918,1
31217,0
30520,0
9951,1
21108,1
31541,0
34602,0
3640,0
4404,0
21813,1
26554,0
24838,0
8514,0
11461,1
32376,0
23990,0
11631,1
18853,0
27061,0
11767,1
18068,0
10951,1
1705,0
12035,0
12045,0
20697,1
3224,1
6284,1
33915,0
17939,0
19681,1
21121,1
30903,0
25399,0
1542,0
27121,0
33390,0
21905,1
29,1
17933,1
19459,0
31870,0
20745,1
3050,1
31448,0
34892,0
14094,0
17363,1
19473,1
35025,0
14405,1
24568,0
35357,0
10275,1
25094,0
14566,1
21966,1
32725,0
24141,0
36605,0
4206,1
15081,1
17170,1
10932,1
34147,0
19929,1
22878,0
31205,0
285,1
13680,0
29086,0
30269,0
6538,1
32713,0
26170,0
23817,0
9145,1
28502,0
8484,1
12231,1
27273,0
2786,1
16941,1
5376,1
23335,0
6983,0
9520,0
24632,0
15934,1
6544,1
14366,1
13469,1
15263,0
11315,1
23103,0
30708,0
10994,1
20678,1
2829,1
31421,0
17497,1
32852,0
29035,0
6333,1
13114,1
35953,0
13823,0
27374,0
3391,0
21289,1
2407,1
19674,1
3992,1
9380,1
4374,1
16820,1
29532,0
8058,0
10985,0
672,1
15225,1
12181,1
32104,0
11233,1
15430,1
7241,0
33665,0
19197,0
19170,1
33815,0
33138,0
36842,0
32009,0
10744,1
28455,0
26162,0
9599,1
8363,1
12946,1
1024,1
30280,0
32570,0
32691,0
9913,1
29196,0
31745,0
32273,0
22236,1
28535,0
16161,1
5340,1
14087,1
9177,1
20477,1
5264,1
4874,1
29781,0
17327,1
9831,1
21176,0
25408,0
28769,0
16858,1
9448,1
9669,1
10113,1
22743,0
32964,0
4478,1
15175,1
18860,1
5909,0
10577,1
31947,0
4670,1
32159,0
35085,0
20222,1
11302,1
32790,0
10460,0
31565,0
28613,0
3199,1
35080,0
27881,0
22392,1
7108,1
20726,1
9054,1
21337,1
5086,1
31585,0
2460,1
18825,1
31674,0
14019,1
15089,1
22014,1
15528,1
19453,1
8175,0
157,1
27690,0
22389,1
8055,1
17049,0
31037,0
4378,1
34754,0
17111,1
14853,1
3950,0
18172,1
34624,0
9970,1
33178,0
15629,0
35075,0
26184,0
33858,0
21743,1
14048,1
35457,0
28030,0
29623,0
14322,1
36683,0
31057,0
14132,1
8018,1
5196,0
1363,1
25550,0
18689,1
4989,1
15729,1
20280,1
12951,0
27934,0
1016,0
22391,1
34124,0
35053,0
35523,0
20851,0
12567,1
36737,0
8045,1
24351,0
34764,0
31695,0
34537,0
24904,0
28428,0
30272,0
11710,1
26504,0
6217,0
2775,1
27837,0
27289,0
22685,0
27696,0
27751,0
32980,0
13927,1
1977,1
3047,1
2532,1
1536,1
11972,1
33703,0
22295,1
14946,1
34859,0
17196,1
33066,0
21193,1
10891,1
19143,1
12404,1
28083,0
24630,0
3025,1
28968,0
16439,1
17690,1
4596,1
5449,1
15874,1
26411,0
35618,0
8137,1
2963,1
21468,1
7977,0
4707,1
15521,0
10627,1
6769,1
7416,1
17211,1
30018,0
29107,0
33886,0
10228,1
31808,0
31501,0
10977,0
29878,0
34838,0
7898,1
27985,0
18434,1
4126,1
36661,0
14344,1
14228,1
30271,0
6503,1
17816,0
9070,1
29846,0
33569,0
590,1
2819,0
35044,0
22549,1
14235,0
6002,1
8612,1
11448,1
34682,0
3281,1
20427,0
4181,1
1630,1
5397,1
27917,0
27691,0
14593,1
33431,0
27076,0
29320,0
23355,0
7247,1
1910,1
1500,1
24793,0
15900,1
24900,0
14902,1
10613,1
3328,1
33441,0
31920,0
353,0
20609,1
36762,0
23116,0
19578,1
8134,1
109,1
12005,1
5699,0
28529,0
16912,1
23566,0
633,1
30177,0
3155,1
34034,0
13802,0
6490,1
29232,0
30256,0
5068,1
24022,0
4207,1
28116,0
22792,0
22684,0
29821,0
22317,0
35112,0
26340,0
1125,1
25717,0
14176,0
34084,0
9181,0
12242,1
17485,1
21723,1
35803,0
29788,0
16257,1
29117,0
29365,0
12357,1
36362,0
32659,0
12484,1
7054,0
31927,0
26571,0
29908,0
7174,1
16770,1
13106,1
31877,0
16854,1
36352,0
7299,1
29373,0
25485,0
35653,0
6872,0
23165,0
22851,0
31399,0
22692,0
18772,1
4578,1
18410,1
34469,0
31214,0
3898,1
27188,0
34421,0
35496,0
22524,1
27699,0
4959,1
36101,0
33563,0
22785,0
36966,0
10292,1
21797,1
1625,1
13995,1
22594,0
32206,0
9683,0
33253,0
15222,1
14229,1
18063,1
3039,1
21389,1
16744,1
4013,1
22925,0
16021,1
22584,0
4797,1
36657,0
36943,0
5779,1
3913,1
20181,0
18109,1
34505,0
31887,0
32875,0
3446,1
7505,1
11807,1
23318,0
10337,1
12686,1
10059,0
34258,0
23311,0
11183,1
22912,0
35751,0
22599,1
8246,1
23655,0
27756,0
10813,1
2350,1
31590,0
669,1
18105,1
18804,1
22270,1
21148,0
31342,0
5128,1
7116,1
17095,1
24742,0
33950,0
2071,1
29704,0
31716,0
33807,0
30297,0
26271,0
9592,1
36457,0
16953,0
3150,1
31171,0
23646,0
33791,0
35042,0
5470,1
16668,1
2429,1
36641,0
4737,1
22989,0
26652,0
16960,1
1358,1
19125,1
3540,0
29255,0
33879,0
26303,0
33662,0
4396,1
25377,0
11294,1
33476,0
23496,0
25403,0
6439,1
29443,0
221,1
23254,0
30907,0
17380,1
3684,0
27987,0
11532,0
32203,0
33833,0
6602,1
1619,0
20977,1
22446,0
3093,1
36879,0
11246,1
34980,0
10410,1
21761,1
12040,1
36554,0
32748,0
23548,0
15583,1
2725,1
19919,1
20937,1
16215,1
785,1
12634,1
8287,0
21365,1
2379,1
36396,0
837,1
278,1
7445,1
14672,1
15355,1
33931,0
16107,0
19612,0
27007,0
3197,1
13004,1
29237,0
36460,0
11214,1
21043,1
6933,1
23307,0
31134,0
35934,0
9511,0
36621,0
23032,0
7798,1
7298,1
8531,1
1622,1
14415,1
8368,1
33407,0
24258,0
19556,1
16091,1
29863,0
5790,1
12218,0
17329,1
31574,0
31148,0
3694,1
1814,1
2345,1
14800,1
24884,0
16395,1
16522,1
3310,1
24782,0
27218,0
27039,0
6709,0
11278,1
36062,0
27836,0
15885,1
32597,0
35674,0
24274,0
20702,1
28806,0
31455,0
12238,1
22426,1
23042,0
21046,1
9121,1
11402,1
9870,1
18916,1
26100,0
15341,1
26992,0
24357,0
4303,1
36455,0
24325,0
37057,0
33656,0
10314,1
2226,1
22355,1
36802,0
3352,1
30435,0
15315,1
16846,1
20657,0
13970,1
36698,0
5665,1
33903,0
26250,0
31341,0
9725,1
19531,1
12626,1
31748,0
24690,0
26506,0
28608,0
3723,1
25333,0
21438,1
27904,0
33804,0
16293,1
29914,0
34914,0
35664,0
9029,1
17458,1
30655,0
35162,0
10958,1
9821,1
13998,0
8107,0
28337,0
33293,0
7045,0
19311,1
12587,1
26393,0
3767,1
25663,0
5167,1
1523,1
25982,0
25622,0
4627,1
23354,0
21745,1
36722,0
31327,0
24599,0
11242,1
33503,0
27805,0
5716,1
245,1
29264,0
23204,0
5672,1
25710,0
18392,1
31080,0
15652,1
17291,1
37045,0
4921,1
32301,0
31150,0
27809,0
8437,1
27974,0
2376,0
4875,1
12438,0
5637,1
24687,0
1306,1
36468,0
17926,1
24161,0
3934,1
13325,1
15787,1
11804,1
25497,0
36736,0
10669,1
1488,1
1159,0
32549,0
21591,1
20669,1
1098,0
31051,0
9203,0
4333,1
44,1
28193,0
5895,0
21458,1
2133,1
25637,0
25959,0
6369,1
7982,1
15967,1
26525,0
33717,0
7039,0
29904,0
33945,0
661,0
34899,0
4732,0
15268,1
20628,1
12298,1
25472,0
4777,1
33599,0
8645,1
14091,1
31094,0
25960,0
22141,1
36885,0
11533,1
4705,1
17198,1
7657,1
27222,0
31759,0
9648,0
7527,1
35672,0
15488,1
25981,0
4908,0
33321,0
12373,1
26958,0
946,1
9735,1
27116,0
33612,0
5794,1
19722,1
9309,1
22096,1
8248,1
13323,1
26210,0
21719,1
3401,0
26855,0
27833,0
8914,1
4418,1
2760,1
3073,1
7240,1
33805,0
35463,0
35925,0
13543,1
34309,0
29820,0
26089,0
11,1
22370,1
20285,0
34243,0
12042,1
21735,1
31235,0
35768,0
21633,0
24548,0
19826,0
10139,1
7179,0
6346,1
12343,1
17043,1
31751,0
6080,1
14609,1
3519,1
12485,1
23465,0
31500,0
34238,0
23121,0
14605,1
12032,1
35978,0
13212,1
9452,1
2573,1
15328,1
3389,1
16682,1
22101,1
24996,0
15778,1
1044,0
713,1
778,1
1753,0
16963,1
25906,0
25150,0
18798,0
20147,1
1724,1
22247,1
10587,1
28667,0
27267,0
20259,1
16344,1
4869,1
25718,0
833,1
25865,0
12817,1
18361,1
14186,1
8284,1
31396,0
22168,1
21616,0
25575,0
32366,0
4100,1
2205,1
34436,0
19966,1
11675,1
18364,1
20186,1
17850,1
25541,0
21305,1
28474,0
14001,0
195,0
32171,0
34961,0
24852,0
19627,1
7540,1
6276,1
23538,0
30482,0
26736,0
32873,0
1212,1
4247,0
19196,1
1873,1
15432,1
6681,1
14627,1
5587,1
11598,1
12859,1
36617,0
31161,0
28917,0
12820,1
3689,1
25677,0
28175,0
13314,1
3145,1
2671,1
10272,0
4642,0
28027,0
18902,1
17508,0
23448,0
8277,1
26126,0
23587,0
7194,1
3758,1
24069,0
15818,1
20244,1
5081,1
13896,1
35673,0
24434,0
2703,0
35530,0
22090,1
12497,1
35529,0
11421,1
9940,0
12021,1
18420,0
25372,0
18049,0
10791,1
24683,0
1292,1
36115,0
32508,0
11481,1
20170,0
29355,0
11538,1
1429,0
29626,0
32949,0
11180,0
11777,0
35063,0
4005,1
12639,1
22992,0
12910,1
2564,1
35570,0
23048,0
29276,0
16365,1
6903,1
2920,1
36897,0
23196,0
4881,1
24486,0
15121,1
29763,0
4593,1
23635,0
31834,0
27545,0
20631,1
28271,0
35719,0
7603,1
5308,1
32200,0
2632,1
12651,0
3128,1
35308,0
9120,1
8768,1
14343,1
29680,0
10250,0
27598,0
5153,1
11520,1
18670,1
33160,0
10830,1
16308,1
13965,1
14308,1
8658,1
12017,1
11441,1
18582,1
11152,1
12169,1
10360,0
15297,1
159,1
6806,1
19487,0
24363,0
30312,0
1376,1
17605,1
32548,0
1433,1
8191,1
7331,0
28620,0
23024,0
30143,0
30029,0
9175,1
6230,1
19259,0
16239,1
21502,0
15968,1
21659,1
11851,1
10490,1
768,0
25785,0
30037,0
25544,0
36478,0
17842,1
32157,0
29569,0
7557,1
15402,0
7017,1
31263,0
1251,1
26252,0
30120,0
1315,1
29475,0
35537,0
11299,1
35734,0
33874,0
9234,1
21405,1
136,1
35048,0
18351,0
10418,1
3968,1
3900,1
32427,0
16935,1
7007,1
9127,1
7198,1
10182,1
11896,0
25913,0
2378,1
5814,1
9097,1
19841,1
32169,0
18296,1
35553,0
14891,1
15800,1
1550,1
27999,0
2562,1
11170,1
18179,1
13453,1
14513,1
31034,0
31288,0
15746,1
17597,0
29700,0
877,1
12306,1
22385,0
7883,1
4880,1
13815,1
2236,1
252,0
36576,0
2015,1
9817,0
27800,0
8655,1
6861,1
23798,0
31687,0
36946,0
26291,0
20896,1
24007,0
33336,0
782,1
30798,0
36844,0
14530,0
35388,0
32945,0
8441,1
26428,0
1196,1
7273,1
16876,1
25829,0
25307,0
28784,0
24695,0
33867,0
8871,1
29435,0
32161,0
16152,0
25035,0
27519,0
33346,0
18237,1
19317,1
13975,0
3940,1
1000,1
31316,0
21917,1
10893,1
24898,0
2027,1
34581,0
22990,0
4213,1
35730,0
21093,1
8049,1
23931,0
22701,0
12669,1
21520,1
37072,0
31475,0
27083,0
489,1
2768,1
11733,0
14040,0
29073,0
34014,0
19047,1
11944,1
9937,1
7126,0
21566,1
27723,0
22215,1
2208,1
13949,1
21899,1
29251,0
25774,0
14776,1
14576,1
31305,0
28673,0
30585,0
36215,0
33685,0
23930,0
29208,0
19571,0
3041,1
14143,1
21219,1
6573,1
9278,1
13214,1
28964,0
4796,1
4815,1
27654,0
19951,1
36782,0
1763,1
20172,1
27168,0
21469,1
18817,1
27823,0
18429,1
21424,1
36835,0
6649,1
31973,0
32479,0
36771,0
10046,0
13336,1
12177,0
25786,0
21812,1
8464,1
29822,0
11878,1
26739,0
26120,0
29309,0
1989,0
27309,0
12034,1
13645,1
35525,0
31795,0
22676,0
28615,0
13461,1
28666,0
2142,1
26193,0
5427,1
10077,1
17216,1
7250,1
3890,1
34419,0
2872,1
11943,1
33291,0
313,1
4539,0
15226,1
8605,1
8855,1
16283,1
9658,1
22506,1
12349,0
14880,1
37020,0
26841,0
34205,0
35833,0
22050,1
29827,0
17628,1
27781,0
10718,1
28687,0
34011,0
14234,1
18243,1
28834,0
35476,0
15424,0
17974,1
268,1
11185,1
5690,1
5388,1
7480,0
10809,0
33204,0
18125,1
14377,1
18625,1
15542,1
24373,0
16423,1
893,0
32709,0
7285,1
4450,1
35807,0
9432,1
11682,1
6848,1
9323,1
32575,0
9525,1
32210,0
5542,1
7336,1
16729,1
233,1
25583,0
2362,1
32377,0
36079,0
16995,0
423,0
10529,1
13608,1
23692,0
3610,1
8598,1
32896,0
6866,1
2305,1
25176,0
25030,0
2797,1
23427,0
453,1
30437,0
29088,0
23701,0
36899,0
32903,0
7994,0
3042,1
14457,0
8025,0
16290,0
34331,0
3646,0
3340,1
16914,1
13394,1
24396,0
9023,1
4960,0
20938,1
5919,1
34578,0
15180,1
17538,1
15468,1
6089,0
35689,0
14981,0
27649,0
28932,0
2482,1
10646,1
20056,1
30514,0
323,1
13604,0
20461,1
33300,0
16433,0
32924,0
28764,0
1441,1
1687,1
16683,1
14849,1
1391,1
18684,1
4494,1
7144,1
16947,1
10307,1
13213,0
2792,1
3012,1
32761,0
34924,0
35411,0
20469,1
12603,1
5889,1
19501,0
21040,1
24874,0
20764,1
14450,1
21689,1
12925,1
30635,0
33206,0
22447,1
12258,1
23952,0
6190,1
8261,1
17789,1
29500,0
10928,1
28247,0
7368,1
7389,1
20072,0
5303,1
2848,1
32626,0
10579,1
11914,1
12110,1
35342,0
8383,1
5292,1
32940,0
33446,0
5738,1
27484,0
14770,1
29897,0
35813,0
7005,0
19171,0
33504,0
25366,0
6701,0
23963,0
25919,0
33383,0
32057,0
16110,1
640,0
35432,0
16915,1
33409,0
28588,0
32831,0
28306,0
17333,1
1902,1
12053,1
8409,1
1796,1
22683,0
20594,0
18935,0
13141,1
25196,0
10253,0
6862,1
7639,1
20765,1
34963,0
32934,0
25905,0
7746,1
14691,1
14641,1
19328,0
30137,0
13993,1
8799,1
2187,0
24924,0
14888,1
22053,1
21136,1
7181,1
1463,1
19497,1
23146,0
82,1
32093,0
9264,1
3861,1
32286,0
33451,0
10523,1
34437,0
2633,1
9274,0
28432,0
15924,1
36000,0
32579,0
21653,0
25162,0
4060,1
23536,0
33228,0
11729,0
21866,0
18827,1
20510,1
24157,0
33320,0
5701,1
19118,1
16103,1
30108,0
8987,1
12414,0
28358,0
17887,1
11519,1
13773,1
9760,0
33601,0
16376,1
13071,0
11515,1
31713,0
18868,1
14351,1
30046,0
25292,0
29108,0
29111,0
24868,0
21946,1
33763,0
17423,1
30154,0
1755,1
13295,0
14870,1
6494,1
3658,1
22520,1
30652,0
521,1
15647,1
15143,1
34340,0
5538,1
23857,0
30364,0
22597,1
17044,0
31296,0
28423,0
31772,0
28829,0
6385,1
13172,0
20834,1
28356,0
6820,1
1602,0
16638,1
33015,0
4859,1
9161,1
21002,0
13122,1
36520,0
690,1
6482,1
18011,1
11379,1
26360,0
5159,1
9494,0
17401,1
25433,0
6787,1
15167,1
21627,1
6818,1
27285,0
9008,0
34229,0
14549,0
27258,0
25894,0
1604,0
5383,1
18588,1
24369,0
10399,1
30699,0
36114,0
31569,0
3297,1
32912,0
13118,1
11427,1
6754,1
21818,1
5631,1
2594,0
10802,1
16590,1
14076,1
28911,0
24559,0
29142,0
7896,1
15744,1
12155,1
4740,1
29969,0
16503,0
8950,1
17233,1
20629,1
10688,1
19780,1
17867,1
32759,0
7363,1
25022,0
17610,1
8744,1
4992,0
16896,0
14294,1
2295,1
19381,0
18074,0
21957,1
22972,0
32800,0
8926,1
30119,0
3800,1
3345,1
20754,1
27628,0
5522,1
7534,1
21599,1
12385,0
6939,1
27047,0
26567,0
34586,0
35725,0
28409,0
25921,0
14584,1
16604,1
5513,0
34465,0
24979,0
27212,0
11982,0
35293,0
13900,1
21319,1
33842,0
23759,0
15124,1
10311,1
24668,0
20251,1
14671,1
8614,1
24841,0
22542,1
22729,0
15949,1
24734,0
10554,0
18149,1
32668,0
2837,0
18576,1
5851,0
29510,0
3709,0
6952,1
1047,1
7878,1
21198,0
24439,0
12426,0
34768,0
30605,0
24999,0
27921,0
20468,1
27344,0
8907,1
36121,0
11222,1
31946,0
962,1
30456,0
25037,0
25334,0
37040,0
5207,1
27012,0
26284,0
2469,1
28800,0
3122,1
22396,1
22867,0
10853,1
28126,0
20311,1
34244,0
23237,0
12250,1
19909,1
19820,1
5899,1
22160,1
16609,1
13921,1
29905,0
3180,1
32266,0
35074,0
16622,1
7083,0
16350,1
15456,1
10657,1
26148,0
25973,0
27774,0
16940,1
4041,0
29998,0
3631,1
31951,0
7724,1
14524,1
7146,1
20753,1
25769,0
31823,0
15864,1
11748,1
28481,0
26198,0
17016,1
7063,1
11378,1
34900,0
23,1
10402,0
28301,0
22987,0
28609,0
9661,1
28672,0
36536,0
29209,0
18517,1
27073,0
32250,0
26375,0
25453,0
3720,1
28475,0
10632,0
21265,1
31954,0
16794,0
10099,1
21474,1
24899,0
36908,0
32067,0
5915,1
33180,0
36983,0
850,0
29991,0
16223,0
28633,0
14131,1
1191,1
2901,0
17459,1
22025,1
15473,1
1991,1
21394,0
23390,0
23437,0
7651,0
13777,0
32525,0
9518,1
9850,1
25508,0
16975,1
16386,1
32631,0
6639,1
4165,1
28254,0
7644,1
17925,1
12384,0
32966,0
32059,0
9221,1
12031,1
8432,1
2260,1
8687,1
21820,1
24235,0
33614,0
5491,1
9351,0
35417,0
28176,0
24326,0
20995,0
35780,0
35408,0
24600,0
18058,1
37049,0
27326,0
8197,1
7975,1
7596,0
7535,0
3997,1
2390,1
3179,1
2529,0
8302,1
31582,0
29594,0
275,0
19019,1
16322,1
27840,0
21845,0
32643,0
25810,0
34577,0
16855,1
31406,0
27740,0
8920,0
27835,0
12632,1
17156,0
19402,1
26355,0
7511,1
6953,1
10105,1
32448,0
18300,1
23585,0
8485,1
12595,1
33718,0
5694,0
28962,0
32655,0
34066,0
23488,0
35984,0
30221,0
5715,1
13855,1
19766,0
637,1
25331,0
19476,1
24640,0
24977,0
4902,1
15453,1
6633,1
27069,0
27681,0
5285,1
17289,1
7861,1
34224,0
23391,0
9677,0
20876,1
22061,1
14470,1
22836,0
36696,0
8643,1
18475,0
29495,0
17696,0
3852,1
18623,1
18209,1
33669,0
15685,1
14924,1
4262,0
24808,0
25731,0
16195,1
23392,0
15626,1
13082,1
6925,0
17314,1
22132,0
19097,1
15777,1
24537,0
32367,0
25795,0
33934,0
35613,0
4523,1
17592,0
17029,1
5122,1
24292,0
17570,0
26796,0
28426,0
8477,1
35748,0
2386,1
599,1
10544,0
687,1
26553,0
36611,0
36004,0
19374,1
4117,1
5988,0
7186,1
33341,0
21821,0
36964,0
12001,1
33264,0
3134,1
32550,0
24853,0
22788,0
5005,1
26163,0
17522,1
24973,0
27565,0
18838,1
1746,1
19767,1
11490,1
16486,1
12713,1
33284,0
13427,0
25448,0
25828,0
18095,1
11736,0
32174,0
35108,0
23610,0
11341,1
19744,1
35070,0
12736,1
25918,0
8988,1
34560,0
28062,0
5347,0
25040,0
36298,0
4632,1
1644,1
8106,1
35137,0
10710,1
32847,0
16989,1
21749,1
17648,0
26918,0
8327,1
18318,0
35969,0
14296,1
18305,1
27252,0
17374,1
24581,0
16652,1
11286,1
7232,1
2668,1
8726,1
37016,0
16811,1
30933,0
22724,0
7676,1
25790,0
8465,1
3627,0
21428,1
3293,1
4640,0
19310,1
692,1
25454,0
16276,1
28568,0
4967,1
23434,0
8438,0
27302,0
9992,1
31517,0
25425,0
18436,0
14551,1
1229,1
34039,0
28505,0
34912,0
19643,1
10194,1
18252,1
29133,0
12220,1
13034,1
25698,0
19169,1
22182,1
3476,1
29105,0
31380,0
1340,0
15102,1
31726,0
20767,1
9106,1
21903,1
11051,1
7104,1
21514,1
34633,0
7090,1
21035,0
28542,0
35817,0
16580,0
29985,0
3976,1
17370,1
28392,0
26009,0
21865,0
11662,1
20559,1
5946,1
17403,0
5384,1
28718,0
36494,0
3458,1
11255,1
30680,0
29134,0
24710,0
18164,1
31539,0
33680,0
8226,0
14867,1
23914,0
8376,1
11591,1
32410,0
11818,1
381,0
32150,0
37029,0
8676,0
10887,1
17492,1
25990,0
29504,0
21143,1
24356,0
2609,0
14728,1
5438,1
33980,0
36603,0
5719,1
5341,1
12397,1
24758,0
20442,1
13463,1
18579,1
30373,0
9361,1
35929,0
15640,1
30378,0
34209,0
1133,1
18430,1
22403,1
2624,1
29090,0
12456,1
22754,0
10244,1
9039,1
21260,1
494,1
35147,0
27946,0
30805,0
36560,0
35403,0
25779,0
30572,0
19729,0
17066,1
13173,1
2081,0
12680,1
14637,0
19140,0
29124,0
32937,0
10212,1
32571,0
20802,1
5607,1
26096,0
7456,1
11832,1
25569,0
20719,1
30241,0
31990,0
25224,0
5695,1
27392,0
32012,0
32993,0
25398,0
7750,0
13165,1
36235,0
12327,1
35089,0
36447,0
25702,0
5611,1
16621,1
15370,1
32032,0
32255,0
2029,1
2704,0
21088,1
31385,0
15446,1
25012,0
7626,1
5846,0
17294,0
33512,0
30932,0
13600,1
36436,0
6703,1
15144,1
33236,0
24934,0
18183,1
17977,1
16441,1
22922,0
34851,0
24,1
17736,1
10395,1
23082,0
36458,0
36177,0
8780,1
34450,0
18454,0
19,1
8958,0
14372,1
9543,0
32156,0
31420,0
30716,0
6512,1
4924,1
35121,0
7524,1
26490,0
5834,1
16465,0
34260,0
22588,1
9609,0
117,1
24827,0
34786,0
25140,0
5291,1
12526,1
158,1
27731,0
16987,1
17241,0
12990,1
5373,1
7184,1
4814,1
10160,0
31067,0
36158,0
29101,0
23406,0
942,1
31790,0
35004,0
19544,1
33281,0
25719,0
36382,0
36894,0
23005,0
25650,0
23377,0
35106,0
3922,1
34032,0
99,1
22768,0
26717,0
10834,1
25624,0
16720,0
19742,0
23885,0
8239,1
20700,1
2964,0
30684,0
5187,0
17729,1
11882,0
30575,0
34781,0
13753,1
13041,0
32395,0
29737,0
28941,0
6058,1
5281,1
11204,1
36895,0
27719,0
15963,1
15566,1
19625,1
21119,1
3700,0
3785,1
10598,1
33530,0
5263,1
7316,0
16059,1
13401,1
18839,0
32017,0
1493,1
31089,0
19710,1
9017,1
4068,0
3317,1
11050,1
14960,1
16661,0
19701,0
9486,1
34622,0
15655,1
17516,1
36256,0
15162,1
4820,1
27760,0
18692,1
4512,1
29181,0
29952,0
11558,1
14515,1
13793,1
9230,1
8695,1
21615,1
21276,1
7268,0
16663,1
12280,1
35371,0
2919,1
32645,0
20150,1
686,1
31320,0
25226,0
22451,0
4458,1
29289,0
29147,0
36276,0
22212,1
5048,1
24311,0
4371,0
3750,1
23763,0
10446,1
35081,0
25220,0
31324,0
13752,1
4147,1
34722,0
18674,1
1224,1
33776,0
13832,1
31084,0
33939,0
26405,0
20891,1
21828,1
33794,0
22871,0
24997,0
19393,0
33203,0
6193,1
19740,1
9959,1
2288,1
18456,0
30883,0
34440,0
21251,0
22155,1
22336,0
2022,1
10711,1
23734,0
24314,0
11718,1
10797,1
28243,0
30581,0
32029,0
19263,1
26886,0
33613,0
22159,1
7541,0
23170,0
2886,0
34102,0
9068,1
10257,1
11077,1
20471,1
34362,0
35639,0
32336,0
5981,0
30205,0
30648,0
32183,0
4137,1
32965,0
8672,1
15636,1
4135,1
25652,0
22653,0
952,0
26685,0
23880,0
20954,0
21363,0
31746,0
30322,0
34005,0
36310,0
7193,1
25042,0
1405,1
12638,0
3889,1
28908,0
30155,0
35082,0
12269,1
7458,1
17733,1
30412,0
20080,0
36763,0
31237,0
8027,1
28595,0
33845,0
18792,1
5552,1
21019,0
23863,0
18117,1
29915,0
10964,0
589,1
34837,0
24886,0
3680,1
7130,0
7538,1
22501,1
15176,1
22997,0
28926,0
10805,1
306,1
2756,0
9222,0
35509,0
32282,0
36997,0
12328,1
30632,0
22661,0
30324,0
31824,0
15725,1
1613,1
442,1
18404,1
28074,0
18271,0
10273,1
11744,1
7771,1
433,0
16272,0
15397,0
21396,0
34060,0
722,1
28864,0
33733,0
6589,1
16176,1
11512,1
4557,1
11587,1
31563,0
64,1
30719,0
6592,1
32559,0
18503,0
4999,1
24943,0
5510,1
18010,1
3291,1
36777,0
14130,1
10308,1
34401,0
21785,1
28163,0
30483,0
25835,0
21437,1
18036,1
12270,1
16886,1
8009,0
28113,0
29659,0
16871,1
36416,0
20256,1
21357,1
24270,0
35500,0
21292,0
18714,1
14543,1
7926,1
14908,1
25441,0
20211,1
35670,0
2581,1
16258,0
18762,1
12083,1
20237,1
7312,0
9016,1
22696,0
23365,0
2510,1
33755,0
34872,0
23699,0
24936,0
36587,0
34280,0
11023,1
19165,1
27693,0
14184,0
8023,1
13001,1
25667,0
13337,1
6693,1
19847,1
32025,0
10506,1
9198,1
19965,1
19876,1
4841,1
17131,1
27099,0
16931,1
20376,1
27254,0
24143,0
36311,0
210,1
4534,1
21250,1
25703,0
26806,0
1950,0
745,0
8180,0
30633,0
8012,1
30973,0
8308,1
3721,1
34384,0
4971,1
18973,1
33025,0
6646,1
4453,1
32530,0
17421,1
7577,0
17360,1
25241,0
27511,0
22058,1
23659,0
28924,0
32472,0
14156,1
7838,1
18052,0
35262,0
31050,0
10465,1
20976,1
20521,0
22383,1
21804,1
10963,1
29574,0
5955,1
32258,0
28274,0
16241,1
5578,1
30038,0
4562,1
31916,0
888,1
29694,0
11685,1
22933,0
14592,1
26596,0
31899,0
11306,1
24801,0
32514,0
3669,1
179,1
34726,0
18801,1
12315,1
13883,0
4709,1
31476,0
1069,0
29556,0
15160,1
30050,0
18693,1
21465,0
16421,1
36299,0
34646,0
7550,1
32926,0
16149,1
37059,0
6587,1
22221,1
14167,0
28555,0
9617,0
23181,0
19702,1
7698,0
33294,0
21144,1
36201,0
16850,1
31587,0
34774,0
2917,1
7233,0
30592,0
27538,0
26157,0
7922,1
18681,1
17484,0
20162,1
7158,0
9659,1
5666,1
21859,1
27390,0
21410,1
30898,0
37075,0
12336,1
1234,1
403,1
36503,0
25593,0
26486,0
23045,0
30639,0
19323,1
2591,0
20316,1
25062,0
16393,0
19594,0
11017,1
19098,1
23421,0
3267,1
1534,1
36544,0
15852,1
4265,1
14129,1
25290,0
10161,0
23677,0
6403,1
25055,0
28811,0
21245,1
2155,1
8778,1
