idx,recommended_ind
6911,0
25364,0
486,1
4667,1
10730,1
15915,1
34106,0
487,1
25281,0
17694,1
33595,0
35154,0
18355,1
14594,1
3031,0
18745,1
33058,0
793,1
36402,0
1769,1
1354,1
2202,1
7804,1
28958,0
6112,1
12905,1
22843,0
29263,0
34231,0
5022,1
6915,1
14865,1
8439,1
7191,0
31183,0
21647,0
21893,0
5210,1
12631,1
6557,0
31457,0
37071,0
4782,1
5271,1
6780,1
35942,0
23053,0
11328,0
23517,0
20426,1
25014,0
31697,0
13836,1
26285,0
7383,1
19226,1
25627,0
10379,0
36084,0
14502,0
33329,0
11799,1
22144,1
22979,0
16936,1
11709,1
36325,0
17734,1
1265,1
2892,1
15486,0
12154,0
21645,1
4002,1
32704,0
18200,1
33217,0
35172,0
31842,0
26745,0
18845,1
16836,1
10130,0
787,0
21367,0
28425,0
3897,1
31528,0
6763,1
33987,0
5516,1
12346,1
18286,1
35635,0
23984,0
1249,1
7867,1
25549,0
4585,1
21095,1
11863,1
7202,1
33619,0
9777,0
21949,1
35712,0
12613,0
34152,0
26818,0
28905,0
1200,1
22224,1
6547,1
34334,0
14304,1
30148,0
19850,1
36414,0
32648,0
28927,0
25479,0
12687,1
33097,0
12147,1
2426,1
31445,0
24781,0
11457,1
34316,0
22662,0
6851,0
11683,1
23725,0
17773,0
3065,1
11852,1
2366,1
5667,1
15003,0
9833,1
10290,1
33959,0
12105,1
984,1
4023,1
8031,1
12650,1
3803,1
31692,0
5543,1
21055,1
8442,1
19280,1
5004,1
17666,1
12959,1
7380,0
34645,0
35875,0
31809,0
2266,1
5310,1
12557,1
2714,1
8730,0
18552,1
16415,1
29393,0
14840,1
17117,1
31918,0
16529,1
12120,0
36159,0
16473,1
27500,0
30247,0
2631,1
21217,1
22283,1
25798,0
10215,1
13602,1
26923,0
9571,1
6109,1
9333,1
28325,0
33801,0
27980,0
2875,0
32695,0
16872,1
31270,0
8560,1
7779,1
30134,0
31575,0
28213,0
30047,0
101,0
35055,0
28373,0
12072,1
21332,1
14360,1
16351,1
25070,0
9569,1
7461,1
17238,1
19091,1
2525,1
11789,1
23991,0
13552,1
12462,1
33970,0
20730,1
12329,1
34694,0
20101,1
5495,1
12276,1
23268,0
21466,1
15278,1
26037,0
5882,1
8041,1
4834,0
30096,0
14892,0
4511,1
17775,1
21674,0
22024,1
30611,0
24034,0
3259,1
32453,0
6073,0
23580,0
36502,0
28591,0
33876,0
25715,0
16878,1
1127,1
6161,0
32823,0
4044,0
744,1
29045,0
8513,1
5018,1
21897,1
1347,1
8717,1
24837,0
33402,0
32211,0
1643,1
14084,1
25117,0
18793,1
12963,1
16499,0
11390,1
2371,1
28059,0
19136,1
19673,1
9096,0
22678,0
9862,1
35921,0
17965,1
27940,0
33283,0
29584,0
32423,0
34648,0
22532,1
32540,0
17476,1
18986,0
16011,1
9728,1
7985,0
17950,1
10841,1
31012,0
31690,0
23358,0
24757,0
1005,1
19899,0
23297,0
10536,1
16904,1
31494,0
12521,0
34262,0
25759,0
36937,0
35343,0
7880,0
31340,0
14711,1
28486,0
3696,1
15526,0
33049,0
35460,0
36543,0
24753,0
25246,0
22015,1
23013,0
16288,1
34519,0
2997,1
20961,1
1202,1
7858,0
8923,1
5478,1
7398,1
21887,1
17804,1
34432,0
36780,0
28573,0
34736,0
29633,0
8212,1
6532,1
22139,0
13195,1
26272,0
18412,1
17169,1
34776,0
23845,0
13353,1
37010,0
22276,1
20499,1
3456,1
11574,1
10222,1
31298,0
34552,0
17692,0
25161,0
23787,0
35512,0
21053,1
10224,1
8414,1
3364,1
12027,1
34523,0
20232,0
27777,0
18084,0
29021,0
2962,1
24531,0
11456,0
35188,0
25382,0
36040,0
1166,1
31944,0
11856,0
9394,1
17724,1
14346,1
716,1
1483,1
9404,1
18327,1
20450,1
2271,1
8586,1
1531,1
2149,1
3363,1
21681,1
20516,0
35187,0
34103,0
1021,1
1142,0
27715,0
7351,1
1527,1
9936,1
36272,0
23953,0
35876,0
34883,0
955,1
15118,0
1881,1
18687,1
34759,0
32596,0
9220,1
6978,0
1532,1
28778,0
27586,0
20823,0
10550,1
14435,1
29033,0
16723,1
15643,0
15353,1
1400,1
19142,0
11901,1
28178,0
30453,0
7345,1
32784,0
11056,1
25322,0
2114,1
33711,0
11377,1
22198,0
4128,1
11891,1
18662,1
32167,0
4932,0
4970,1
32972,0
16051,1
22848,0
16685,1
6091,0
26627,0
25893,0
28639,0
21059,0
36472,0
24747,0
36450,0
22636,1
32319,0
8258,1
25026,0
8624,1
613,1
7163,1
24923,0
28496,0
15650,1
20546,0
14729,1
15190,1
31367,0
19440,1
2604,0
23412,0
13786,1
32461,0
13147,1
864,1
31408,0
21047,1
12716,1
23676,0
2812,1
3059,0
25837,0
37070,0
14341,1
37021,0
21,1
24737,0
34438,0
16753,1
32973,0
5729,1
2718,1
19369,1
23768,0
2550,1
12461,1
25695,0
7555,0
12077,0
5323,1
29592,0
28979,0
6468,1
19583,1
36076,0
5651,1
3823,1
4645,1
19626,1
27638,0
5090,1
26913,0
15076,1
23337,0
27329,0
29270,0
27798,0
25502,0
6103,1
33492,0
27303,0
18820,0
33412,0
21809,1
28862,0
16373,0
33673,0
8775,1
25962,0
12655,1
21220,1
1037,1
16428,1
14134,1
32465,0
6689,1
26414,0
25554,0
16888,1
24144,0
34915,0
29241,0
19233,1
36592,0
436,1
13237,1
8267,1
18617,1
33925,0
7085,1
16487,1
3506,1
6795,1
4786,0
6606,1
30459,0
25316,0
24976,0
17650,1
4316,0
32746,0
22705,0
6174,1
601,1
7470,1
33108,0
31477,0
35647,0
9265,1
29949,0
5300,1
3414,1
7415,1
608,1
35621,0
6472,1
30266,0
32743,0
14090,1
36130,0
35226,0
30845,0
1226,0
32446,0
4320,1
28309,0
2646,1
35536,0
18536,1
7778,1
18174,1
17862,1
9313,1
36370,0
24618,0
1411,1
14458,0
10445,1
22511,1
22162,0
19956,1
13293,0
32918,0
29568,0
21577,0
7236,1
22555,1
6561,1
20142,1
13303,1
19066,0
24115,0
6142,1
19256,1
16273,1
26602,0
18813,1
13754,1
12350,1
11464,1
15541,1
9816,1
24287,0
35047,0
5029,1
27884,0
8463,1
36599,0
15854,0
34582,0
3121,1
3367,1
19753,1
4290,1
7951,1
15393,1
20305,1
12043,0
2163,1
2832,1
33154,0
32829,0
33976,0
1823,0
33551,0
31321,0
8188,0
2433,1
26903,0
28700,0
12739,1
25644,0
3152,1
1038,1
22242,1
24889,0
20406,1
11942,0
7489,1
9956,0
22473,1
34490,0
32194,0
35201,0
17726,1
30604,0
34695,0
1786,1
15310,0
21101,1
11658,1
15470,1
11153,1
14376,1
8500,0
24174,0
7141,1
17581,0
8028,1
21385,1
12469,0
29382,0
30957,0
7124,1
30098,0
35111,0
4648,1
17224,1
3206,1
28754,0
13580,1
34604,0
32758,0
31371,0
10163,1
32220,0
19653,0
21141,1
8887,1
9246,0
3609,1
2337,1
22951,0
18905,1
24485,0
21795,1
34410,0
1758,1
12024,1
901,0
23823,0
28997,0
5952,1
35442,0
3272,1
36001,0
6690,1
400,1
16572,1
13988,1
20193,1
3980,1
12900,1
17681,1
29229,0
33893,0
18997,1
10606,1
22190,1
15134,1
7433,1
28689,0
22237,0
27899,0
36601,0
28994,0
14501,1
21602,1
12048,1
25898,0
4756,1
31268,0
31452,0
33541,0
34999,0
27520,0
26276,0
17318,0
27702,0
30962,0
23765,0
6461,0
9826,0
28742,0
144,1
8563,1
22920,0
4940,0
35577,0
29470,0
23133,0
15941,1
7251,0
9126,1
33672,0
12720,1
35623,0
13954,1
18627,1
6332,1
25935,0
5927,1
12435,0
9908,1
4457,1
13853,1
3374,1
35521,0
20943,1
33223,0
13817,1
22166,1
9752,0
21926,0
14975,1
29527,0
17958,0
13603,1
20614,1
13174,1
5678,1
20794,1
5797,1
17802,1
1484,1
13389,0
29006,0
12371,1
20145,0
11707,1
19433,1
926,0
24893,0
34029,0
492,0
19565,1
23656,0
4638,1
8601,1
14101,1
432,1
21354,1
33328,0
17821,1
16600,1
30066,0
13914,1
19761,0
441,1
25607,0
12157,0
9391,1
2061,0
22581,0
23332,0
4957,1
20446,1
32262,0
36878,0
14894,1
28624,0
27531,0
33952,0
23383,0
412,1
33416,0
4390,0
16997,1
26686,0
18642,0
21007,1
28472,0
33844,0
776,0
24444,0
30660,0
11318,1
21446,1
26587,0
6491,1
24446,0
1846,1
6761,1
17465,1
19126,0
35722,0
7953,1
6453,1
30851,0
218,1
19260,1
4225,1
32954,0
4680,1
5801,1
2651,1
15764,1
32026,0
28501,0
21481,1
23731,0
33689,0
8359,1
13480,0
2876,1
36797,0
36562,0
11160,1
24389,0
9776,1
20157,1
3639,1
3332,1
14200,1
9480,1
36320,0
6860,1
29311,0
31256,0
506,1
17912,0
16875,0
7664,1
30329,0
6835,1
5106,1
11559,1
11408,0
24831,0
6167,1
3986,1
35220,0
19680,0
1457,1
34365,0
23969,0
29745,0
28187,0
31923,0
21298,1
33539,0
26358,0
4432,1
24573,0
23853,0
14139,1
15802,0
24011,0
19769,1
33501,0
26172,0
4684,1
35685,0
28073,0
2034,1
16866,1
283,1
10707,1
31349,0
11208,0
28031,0
25457,0
11132,1
6459,1
4007,1
19392,1
31391,0
16533,1
5335,1
33553,0
18087,0
33900,0
7271,1
25289,0
36339,0
10436,1
22314,1
12324,1
10675,1
3947,0
34832,0
21880,1
33115,0
1999,0
35224,0
33820,0
30518,0
11569,1
11766,1
20029,1
1797,1
35223,0
20781,1
33621,0
18194,1
12410,1
22541,1
1273,1
33675,0
14210,0
14189,0
10159,0
20343,1
36395,0
33567,0
5151,1
24003,0
15201,1
7888,1
33657,0
18377,1
4586,1
24092,0
22445,1
35576,0
23186,0
33770,0
16594,1
29787,0
35857,0
32762,0
8394,0
8847,1
37009,0
16371,1
22631,1
13260,0
10245,0
23067,0
26829,0
9362,1
28526,0
22172,1
14151,1
11375,1
28498,0
24603,0
5147,0
32780,0
31044,0
28421,0
10018,1
11994,1
6650,1
11488,1
15224,1
5623,1
24282,0
9849,1
18464,1
35889,0
26328,0
10367,1
13898,1
3855,1
7671,1
33139,0
1957,1
23010,0
19608,1
30603,0
29777,0
26057,0
4012,1
8976,0
34847,0
25760,0
17792,1
19029,1
16535,0
32168,0
30084,0
35418,0
36453,0
7921,1
6234,0
200,0
33230,0
11042,1
12804,1
6815,0
26582,0
9125,1
26934,0
33477,0
24275,0
26591,0
23078,0
29249,0
3135,1
29890,0
15460,1
21782,1
29379,0
33914,0
31609,0
14631,1
19988,1
23619,0
27796,0
25558,0
454,1
31436,0
33208,0
9113,1
32700,0
7291,1
12518,0
34474,0
5248,1
13103,0
14748,1
12153,0
36425,0
9454,1
2324,1
7890,1
32459,0
22243,0
34743,0
18783,0
12525,1
31715,0
28159,0
24489,0
14863,0
32613,0
23104,0
17121,1
8510,1
8139,1
28519,0
14272,1
11319,1
2613,1
19900,1
36841,0
16823,0
10209,1
20102,1
36851,0
32053,0
463,1
10698,1
13957,1
26177,0
18591,0
30253,0
33710,0
53,1
17682,1
23284,0
13486,1
13511,1
17745,1
21672,1
4274,1
27242,0
13682,0
34402,0
468,1
23870,0
9496,1
18990,1
25969,0
13960,1
28883,0
36216,0
25758,0
10426,1
10233,1
25870,0
13763,1
32170,0
30381,0
22102,1
1683,1
15072,1
35870,0
11739,1
29983,0
24595,0
16874,1
27697,0
17402,1
30718,0
207,0
12991,1
35704,0
8096,1
18320,0
16424,1
19213,1
856,1
15901,1
30676,0
24471,0
25988,0
3874,1
13930,1
5404,1
629,1
21103,1
33983,0
28662,0
25847,0
24013,0
35841,0
6711,1
4620,0
2859,1
27417,0
15097,1
20466,1
27251,0
11862,0
11510,1
27795,0
8406,1
12159,1
23937,0
3245,1
29239,0
3305,1
35970,0
22591,1
30844,0
9670,1
6066,1
199,1
36409,0
12419,1
20795,1
22624,1
19110,0
26727,0
26273,0
30956,0
10179,1
22580,1
21273,1
24623,0
8090,1
6766,0
32730,0
4163,1
1171,1
30481,0
19435,1
30130,0
14560,1
1673,1
31203,0
26526,0
2358,1
12614,1
36401,0
775,0
24769,0
17298,1
1598,0
830,1
34288,0
35200,0
16648,1
567,1
2717,1
32151,0
7943,1
6060,1
23473,0
20326,1
23281,0
26614,0
23809,0
11215,1
33538,0
29476,0
26925,0
26402,0
26517,0
24066,0
28868,0
26365,0
13351,1
34330,0
24317,0
21738,1
28340,0
16773,1
25154,0
17040,1
5315,1
24038,0
35216,0
21910,1
34051,0
11164,1
20877,1
25582,0
19993,1
6236,0
6586,0
21247,1
13811,1
10138,0
29708,0
36929,0
6437,1
14420,1
14073,1
24497,0
30196,0
24894,0
29418,0
296,1
33532,0
748,1
34075,0
33188,0
21513,1
35840,0
13695,1
35628,0
10780,1
14958,1
35994,0
12074,0
15586,0
22444,1
26368,0
36789,0
19199,0
19645,1
32000,0
34348,0
12226,1
8535,1
6110,1
19842,1
3482,1
15801,1
27442,0
2765,1
3024,0
24891,0
2273,1
33766,0
33564,0
21391,1
15281,1
2861,1
25137,0
17495,1
5352,1
26277,0
2661,1
13779,1
36660,0
35855,0
12512,1
9971,1
30045,0
29193,0
9438,1
21722,1
26845,0
14710,1
33386,0
12976,1
12994,1
12955,1
941,1
10480,1
17404,1
3699,1
836,1
22425,1
18012,0
7932,1
3269,1
2453,0
2737,1
22432,1
10398,0
9555,1
11474,0
25147,0
15211,1
33235,0
7076,1
1396,0
3887,0
1387,1
6235,1
10348,1
34302,0
14233,1
5906,1
2408,0
6566,1
8564,0
5725,1
9386,1
17539,1
30567,0
18656,1
20820,1
18877,1
11186,0
2843,1
24536,0
23167,0
16976,0
8809,1
33537,0
35918,0
32594,0
2716,1
19083,1
32639,0
14102,0
9075,1
12271,1
11870,1
20518,0
32526,0
2055,0
5830,1
15272,1
238,1
37012,0
24509,0
11081,1
20863,1
10463,1
1909,0
2145,1
17204,1
14591,1
8088,1
11648,1
4307,1
13706,1
6543,1
21623,0
476,1
25411,0
22077,1
1849,1
4339,1
7082,1
20673,1
27636,0
1880,0
31388,0
8570,1
11604,1
6465,1
12429,0
29301,0
31908,0
11442,1
9638,1
1143,1
31404,0
11393,0
31157,0
28023,0
15549,0
26725,0
12452,1
1929,1
26708,0
21134,0
17549,1
25023,0
34420,0
36147,0
11567,1
2331,1
18141,0
8205,1
28400,0
22765,0
7506,1
11095,0
21671,1
24645,0
25818,0
22900,0
8334,1
1974,1
24303,0
35399,0
33600,0
20182,1
22829,0
28730,0
11951,1
35294,0
28559,0
33102,0
13130,1
27348,0
34747,0
16328,1
25957,0
16681,1
35478,0
12193,1
32861,0
34876,0
20962,1
19865,1
29542,0
5898,0
35636,0
3323,1
1924,1
35250,0
17940,0
19189,0
30491,0
17810,1
20395,1
35754,0
26412,0
20539,1
2235,0
24167,0
28445,0
20053,1
12251,1
30212,0
7581,1
22826,0
2304,0
31228,0
19947,1
29113,0
12798,1
30011,0
33213,0
26222,0
36501,0
36026,0
2890,0
24279,0
30055,0
16261,1
14080,1
32173,0
6907,0
14700,1
8177,1
31185,0
11385,1
34803,0
7520,0
27871,0
21066,1
4961,1
7568,1
33986,0
28797,0
3547,1
12940,1
13467,0
16009,1
24394,0
7621,1
11643,0
31031,0
34612,0
10313,1
27608,0
16472,0
23441,0
2667,1
32537,0
3822,1
16990,1
4470,1
15283,1
32238,0
6017,1
10566,1
14397,1
27525,0
4300,1
32975,0
12216,1
11957,1
9649,1
6306,1
36825,0
9774,1
34605,0
11797,1
7072,1
5168,1
1981,1
3168,1
20555,1
35657,0
14608,1
25788,0
5822,0
35404,0
11428,1
29664,0
10717,1
34990,0
15562,0
11450,1
17073,1
32841,0
30126,0
16951,1
20868,1
20930,1
1046,0
33414,0
15337,1
35283,0
6380,1
991,1
12304,1
4818,1
19973,1
5545,0
9424,1
28943,0
35067,0
34240,0
28554,0
20300,1
6340,0
26792,0
7785,0
5531,1
12695,1
36406,0
26572,0
19686,1
12636,1
33988,0
3791,0
26726,0
6675,1
13419,1
35761,0
18258,1
33271,0
22149,1
20496,0
32331,0
19377,1
25709,0
27700,0
24241,0
32694,0
6542,1
23922,0
22125,1
31596,0
4131,0
25633,0
19244,1
4258,1
15357,1
731,0
25221,0
29554,0
29493,0
6328,1
15031,1
34794,0
35474,0
20515,0
26514,0
23243,0
30260,0
6783,0
10701,1
19978,1
11984,1
21983,0
36218,0
31937,0
19087,1
2435,1
9713,1
11873,1
316,1
26813,0
19390,0
7381,1
36550,0
7831,1
27286,0
3182,1
5192,1
29692,0
9538,1
30711,0
3872,1
3223,1
23628,0
150,1
29524,0
27209,0
5647,1
28192,0
20443,1
21459,1
36094,0
3255,1
19852,1
18805,1
26731,0
12128,1
9331,0
14569,1
7544,0
27145,0
21548,1
31241,0
13772,1
25684,0
7394,1
18465,0
12086,1
24820,0
30413,0
9935,1
29832,0
2921,1
17686,0
4714,1
19731,1
20507,1
27213,0
21455,1
13355,0
3003,1
20262,1
7683,1
1829,1
28465,0
30784,0
18379,0
31661,0
23795,0
19370,0
20791,1
22790,0
12743,1
14935,1
17642,1
12009,1
6180,1
10035,1
10259,1
27263,0
29161,0
939,1
12702,0
32118,0
14912,1
22048,1
22292,0
11029,1
14744,1
21318,1
9716,1
14807,1
6436,1
2189,1
15269,1
23562,0
19905,1
35980,0
21314,1
21115,0
16618,0
3595,1
29285,0
13370,1
14936,1
21398,1
3028,0
12579,1
26988,0
33582,0
30165,0
19621,1
6092,1
15311,1
25355,0
2313,1
22475,1
17625,1
27424,0
26718,0
8886,0
14556,0
23341,0
32867,0
1179,1
2813,1
18565,1
19167,1
12208,1
9339,1
23043,0
29896,0
33125,0
28508,0
32409,0
182,1
33690,0
5216,1
35702,0
4644,0
35721,0
28249,0
1859,0
4392,1
32136,0
18247,0
30083,0
3978,1
31272,0
20180,1
4334,1
24960,0
28442,0
12681,1
34466,0
14381,1
34601,0
24447,0
5149,1
6546,1
18472,1
18939,0
6443,0
10095,0
27769,0
7907,1
19285,1
27597,0
34463,0
24605,0
848,0
32983,0
10006,1
24507,0
3682,1
18963,1
22328,1
18451,1
16697,1
26787,0
30612,0
11025,1
16361,1
1149,1
28124,0
1399,1
29179,0
25527,0
34433,0
4332,1
12956,0
11391,1
1675,0
5903,1
6736,1
840,1
18557,1
33639,0
2247,1
26590,0
27449,0
9276,1
33095,0
25038,0
8735,1
4088,1
23861,0
16614,0
27139,0
2319,1
26282,0
35450,0
18524,1
17246,0
17128,0
9995,1
17837,0
1055,1
10266,1
27102,0
4985,0
28643,0
5825,1
19324,1
10850,1
16628,1
20365,1
30727,0
30760,0
33083,0
10389,1
2200,1
25843,0
33818,0
14527,0
10483,1
23557,0
23439,0
17345,1
5297,1
4243,1
14320,0
12091,0
14396,1
14180,1
30814,0
36249,0
15928,1
15749,1
21922,1
7221,1
29330,0
25073,0
30976,0
10570,0
22874,0
842,1
22891,0
20578,1
23509,0
5133,1
35567,0
6446,1
22767,0
21725,1
14159,1
14977,0
33887,0
22419,1
22633,1
26709,0
32987,0
2553,1
34547,0
25987,0
3580,1
17675,1
8339,1
18307,1
29082,0
12814,1
28949,0
3163,1
28971,0
15857,1
19182,1
31988,0
32215,0
30206,0
816,1
28890,0
15141,1
20907,1
34268,0
5722,1
9202,0
27070,0
16411,1
36636,0
754,1
32618,0
11352,1
24498,0
1386,1
14937,1
14618,1
2107,1
25523,0
10088,0
22590,1
16651,1
31694,0
20534,0
30306,0
25970,0
9556,0
9474,1
2392,1
30835,0
28063,0
16138,1
32935,0
11189,1
5765,1
12941,1
7966,0
14022,1
17305,0
11161,1
29291,0
13742,1
31147,0
19337,1
28937,0
18556,1
21027,1
28504,0
4224,1
24264,0
34673,0
13012,0
34386,0
8304,1
5971,0
11290,1
7865,1
23501,0
6626,0
22482,1
27094,0
2784,1
25164,0
5025,0
7843,1
664,0
34887,0
17007,1
25743,0
21132,1
20612,1
23884,0
19222,1
24987,0
18151,0
11346,1
28945,0
7401,0
26047,0
12203,1
29267,0
33369,0
35883,0
14003,0
20756,1
15893,1
20664,1
25204,0
739,1
30375,0
18354,1
14821,1
7998,1
9978,1
5380,1
26668,0
20826,1
13374,1
766,1
5912,1
29459,0
28436,0
5078,1
32865,0
14991,1
18522,1
3979,1
26310,0
7070,1
8422,1
23225,0
18718,1
3353,1
9244,1
18515,1
13285,1
14339,1
1818,1
20070,1
20711,1
29361,0
19790,1
27634,0
11632,1
13664,0
25086,0
11576,1
14119,1
31997,0
21147,1
22456,1
32394,0
30302,0
27526,0
9193,1
14909,1
4567,1
4356,1
32890,0
34237,0
21457,1
23090,0
2441,1
7519,1
2883,1
28084,0
19773,0
14617,1
14522,1
26711,0
8285,1
10622,1
21580,1
3434,1
28551,0
17614,0
24484,0
28078,0
639,0
25916,0
18142,1
8488,1
25348,0
21180,0
32068,0
18326,1
7600,1
24010,0
29013,0
7802,1
34423,0
26107,0
17205,1
7782,1
33577,0
26942,0
24401,0
2839,1
11048,1
5407,1
26926,0
29499,0
23160,0
16481,0
4514,1
19622,1
25848,0
6735,1
25924,0
33039,0
1322,1
9635,1
19224,1
30377,0
20141,1
36795,0
11260,1
31102,0
26828,0
24468,0
16569,1
25129,0
5599,1
13869,1
34134,0
28713,0
5105,1
21153,1
31573,0
18297,1
36644,0
15136,1
28122,0
27269,0
29613,0
11638,1
12355,1
9787,0
3257,1
24773,0
20946,0
24602,0
17108,1
9685,1
13322,1
8742,1
7832,1
8804,0
9999,0
22437,1
12168,1
4099,1
26105,0
6679,1
28780,0
32947,0
25850,0
25768,0
19062,1
24804,0
3969,1
2836,1
10703,1
28494,0
15983,1
32850,0
7412,1
20224,1
7774,1
34364,0
19665,1
12732,1
21258,1
9258,0
34126,0
11759,1
28530,0
32047,0
19924,1
4513,1
2855,1
36326,0
5733,1
3965,1
19943,1
21541,1
22841,0
32601,0
5654,1
33084,0
31622,0
20654,1
18994,1
24991,0
23443,0
2736,1
23520,0
24685,0
34255,0
26194,0
35361,0
34678,0
36477,0
9839,1
36915,0
17023,1
29927,0
34338,0
14866,0
27947,0
9641,1
18388,1
21894,1
27279,0
34850,0
32130,0
15343,1
28928,0
17378,0
24380,0
33339,0
22406,0
24372,0
26013,0
22032,1
15478,1
30198,0
34049,0
32099,0
31115,0
25245,0
10589,1
2629,1
7043,1
36533,0
35724,0
7102,0
3074,0
19442,1
28566,0
10812,1
32276,0
6839,1
13429,1
5999,1
4343,1
5010,1
23733,0
3862,1
34080,0
28115,0
6158,1
12829,1
8165,0
33157,0
338,0
9069,1
12160,1
2981,1
34555,0
19560,0
20501,1
14519,0
23792,0
8716,0
26681,0
14875,1
30478,0
2180,1
17936,1
9513,1
2649,0
31016,0
2742,0
23921,0
12171,1
660,1
2294,0
13851,1
33978,0
5849,1
36928,0
36248,0
5653,1
16279,1
21754,1
18768,1
28165,0
11217,0
17312,1
1233,0
32326,0
27245,0
14771,1
31358,0
21803,1
27979,0
299,0
9207,0
15794,0
14918,0
8876,1
16517,1
31889,0
29758,0
36900,0
415,1
28677,0
30292,0
10614,1
7629,1
31943,0
33982,0
27747,0
24500,0
30935,0
19676,1
33941,0
36539,0
15242,1
4833,1
1718,1
17778,1
2338,1
17588,1
27718,0
22906,0
27976,0
18356,1
8091,0
20484,1
15768,1
19283,1
4526,1
35605,0
17284,1
30076,0
14746,1
29195,0
10578,1
26478,0
26603,0
18878,1
29551,0
10867,1
2625,1
23139,0
8095,1
15408,0
29922,0
6993,0
4802,1
6111,0
15045,0
30977,0
33460,0
15203,1
26274,0
1541,1
34720,0
25861,0
5957,1
35012,0
31085,0
22917,0
31106,0
11101,1
26473,0
9700,1
21688,1
5466,1
25580,0
23828,0
32815,0
16959,1
23125,0
15966,1
4162,1
3233,1
14877,1
7900,1
34501,0
23661,0
14064,1
6887,1
11198,1
36081,0
28776,0
36142,0
3956,1
7767,0
25632,0
23594,0
34482,0
13250,1
14906,1
32387,0
3885,1
10957,1
16988,1
18682,0
30901,0
21291,1
12277,1
2212,1
10425,0
33456,0
16800,1
32239,0
27297,0
430,0
18308,1
30128,0
11833,1
24037,0
31627,0
35196,0
13414,1
19532,0
27704,0
12067,1
26187,0
5079,1
12078,1
31554,0
13625,0
21472,1
28614,0
19998,1
22936,0
17470,1
24451,0
17753,0
7554,1
16330,1
36994,0
31213,0
33260,0
19251,1
31518,0
21200,1
4798,0
32602,0
28850,0
8353,1
9453,1
22007,1
8034,1
33280,0
34357,0
19989,1
3400,0
8956,1
14713,0
33860,0
28346,0
33882,0
30731,0
9922,1
28040,0
31913,0
24021,0
7305,1
25302,0
2881,1
30354,0
19980,1
27729,0
31149,0
30519,0
30147,0
3938,1
5828,1
1647,1
32977,0
32951,0
32783,0
738,0
19520,1
18892,1
36498,0
6732,1
18407,1
12437,1
28437,0
7548,0
4486,1
5304,1
24721,0
7796,1
18926,0
8982,1
12863,1
24236,0
612,1
11176,1
32821,0
31258,0
9631,1
21902,1
32646,0
26302,0
30963,0
25407,0
27159,0
16220,1
25693,0
23101,0
13083,1
28098,0
9720,1
28813,0
3501,1
26630,0
34445,0
4119,1
11499,1
26805,0
13150,1
35665,0
18614,1
2948,1
25531,0
25555,0
28091,0
14680,1
25440,0
18875,1
34462,0
11210,1
24355,0
28121,0
16923,0
13522,1
25482,0
1092,1
22431,1
28657,0
15151,1
234,1
22417,1
586,1
20508,1
29851,0
11272,1
24989,0
17486,1
5960,1
33308,0
26205,0
719,0
20219,1
25539,0
29573,0
6656,1
23841,0
23933,0
6567,1
34430,0
8456,1
5228,1
16772,1
35862,0
21307,1
9503,1
24104,0
7292,1
10489,1
13944,1
24501,0
18696,1
16985,0
30244,0
20825,1
16431,1
9994,0
29051,0
35005,0
23128,0
3725,1
26052,0
9838,0
27965,0
28147,0
4362,1
7455,1
6741,1
13152,1
34761,0
31020,0
27462,0
31013,0
33919,0
30334,0
23037,0
34742,0
28317,0
29242,0
8198,1
26987,0
6563,1
29317,0
4742,1
1990,1
34453,0
1824,0
17593,1
7633,1
33500,0
17129,0
8764,1
36365,0
15497,1
36787,0
8737,1
3231,1
15338,1
13163,0
32733,0
22479,1
13536,1
32317,0
14369,1
9905,0
6397,1
13391,1
29412,0
26261,0
6257,1
16099,1
12262,1
13741,1
31799,0
31905,0
16068,1
6127,1
32011,0
15084,1
5296,1
28564,0
10189,1
34919,0
15931,0
25464,0
8808,1
32117,0
28948,0
5891,1
7830,1
5358,1
28462,0
27813,0
22469,0
3080,1
10442,1
7048,1
25474,0
10644,1
16617,0
4785,1
29218,0
10974,1
5886,1
3581,1
29925,0
4919,1
8932,0
29756,0
9195,1
6144,1
21680,1
4287,1
13574,1
11924,1
26465,0
9206,1
19587,1
966,1
30180,0
31583,0
12348,1
34819,0
34428,0
123,1
20538,1
17542,1
30799,0
35193,0
35286,0
36335,0
29280,0
474,1
8390,1
1975,1
36823,0
21632,0
14928,1
35378,0
2224,1
36141,0
30424,0
15048,1
22686,0
18167,1
6944,0
16356,1
28109,0
25594,0
30641,0
22390,1
16526,1
9759,1
9783,1
4152,1
798,0
892,1
32385,0
13566,1
36305,0
32182,0
23362,0
27791,0
24776,0
10280,1
6071,0
28233,0
32024,0
34470,0
8919,1
6771,1
36711,0
5240,1
26351,0
7873,1
36045,0
28480,0
36672,0
3457,1
24514,0
7562,1
19663,1
18166,1
23435,0
8080,1
25878,0
36307,0
13859,1
35090,0
16474,1
3975,0
18110,1
1,1
8466,1
5044,1
24983,0
14495,1
4492,0
21649,1
20987,1
23382,0
18549,1
10114,0
1304,0
25724,0
9352,1
24867,0
6123,1
24223,0
23592,0
18575,1
19094,1
19503,1
30418,0
24591,0
9512,1
17871,0
4885,1
17855,1
317,0
33996,0
13347,0
4888,1
33148,0
17316,0
2439,0
27346,0
6460,0
16547,1
17799,0
