idx,recommended_ind
35731,0
25800,0
34037,0
20687,1
21054,1
21194,1
14265,1
29122,0
20210,1
30651,0
9756,1
31813,0
12293,1
701,0
10752,1
4220,1
19230,1
4495,1
21226,1
3420,1
27771,0
23522,0
27912,0
10466,1
29814,0
13417,1
17968,1
36120,0
24952,0
35064,0
8223,1
12084,1
26168,0
15917,1
26921,0
8632,0
3451,1
35131,0
28018,0
5630,0
27136,0
2626,1
9156,1
13856,1
25434,0
27829,0
35027,0
16485,1
10737,1
30213,0
20136,1
16442,1
16299,1
31280,0
9825,1
3941,1
24432,0
35809,0
37008,0
29871,0
11553,1
3359,1
13721,1
29212,0
12810,1
19885,1
39,1
15580,0
19952,1
34884,0
5875,1
3543,1
20122,1
15571,1
23091,0
18040,1
2159,1
30160,0
35543,0
2865,1
10082,1
35913,0
15538,1
35518,0
17847,1
24731,0
33417,0
20733,1
1087,1
22361,1
9775,1
1684,1
23797,0
35794,0
24790,0
5318,1
19401,1
1555,1
595,1
31451,0
22630,1
33065,0
9093,1
6327,1
21146,1
26233,0
22634,0
27695,0
26003,0
32087,0
10081,0
16630,1
34472,0
4187,1
205,0
24280,0
26321,0
21621,1
26859,0
24122,0
25697,0
20798,1
27651,0
12878,1
25529,0
17397,1
26538,0
11011,1
16739,1
10484,1
22637,1
14897,1
11830,1
1464,1
16312,1
31859,0
7245,1
28808,0
20054,0
5837,1
30446,0
5476,1
26374,0
14026,1
28567,0
14262,1
13641,0
20383,1
31838,0
11406,1
26218,0
15387,1
7176,1
24980,0
3450,1
31338,0
24419,0
15988,0
675,0
2505,1
271,1
5519,0
15082,1
29931,0
25282,0
30117,0
36371,0
14225,0
1842,1
23039,0
32566,0
1869,0
15555,1
18485,1
30162,0
12041,1
22672,0
7066,1
31912,0
34530,0
31720,0
2210,1
32305,0
20223,1
13217,1
16192,1
9625,1
8260,1
18855,0
33313,0
16379,1
5274,1
2807,1
4713,1
36104,0
21891,1
24521,0
9455,1
12411,0
24009,0
29840,0
18823,1
33410,0
25363,0
4665,0
31769,0
28575,0
20011,1
23648,0
18177,0
20019,1
6035,0
6415,1
29096,0
33586,0
22315,1
1987,1
34595,0
23716,0
12749,1
21491,1
4006,1
4883,1
14027,1
7707,1
11061,1
21117,1
19474,1
27058,0
8816,1
19918,1
7818,1
26043,0
24454,0
1065,1
31309,0
30124,0
13196,1
4435,0
14855,1
21575,1
26741,0
36954,0
8032,0
18633,1
4558,1
35468,0
16568,1
11066,1
11364,1
23144,0
20299,0
5372,1
4560,1
4019,1
6006,1
28076,0
35982,0
31405,0
31427,0
32179,0
26294,0
25339,0
26242,0
30383,0
37043,0
5411,1
27342,0
13959,1
27819,0
19464,0
33398,0
21708,1
17754,1
12984,0
30507,0
18509,1
22834,0
14005,1
13169,1
10227,1
11083,0
30380,0
32145,0
18223,1
7646,0
31978,0
35281,0
31758,0
14135,1
17711,1
1899,1
30725,0
18828,1
6788,1
15992,1
15289,1
2060,1
22480,1
11361,1
13738,0
2488,0
32353,0
33747,0
30089,0
20871,1
17892,1
28123,0
20338,1
22870,0
35441,0
35785,0
8378,0
15058,0
24669,0
22365,1
14170,1
6191,1
8671,1
28636,0
11007,1
11601,0
26694,0
17162,1
617,1
15559,1
3227,1
6525,1
21237,1
31730,0
7123,0
21454,1
13868,1
31545,0
29036,0
2508,1
33693,0
6686,0
20786,0
28087,0
17629,1
23775,0
3311,0
29416,0
2258,1
8750,1
32656,0
12756,1
26195,0
34004,0
25239,0
27427,0
29297,0
6799,1
36961,0
23171,0
35556,0
17967,1
3185,1
15372,1
17424,1
29539,0
18949,1
7661,0
26802,0
16844,1
36602,0
25938,0
18574,1
31176,0
2085,1
22861,0
30732,0
5944,1
7889,1
14730,1
28963,0
23319,0
14164,1
31543,0
7610,1
38,1
8836,1
9830,1
20274,1
17278,1
29760,0
28525,0
21684,1
2821,1
12209,1
34938,0
24383,0
13507,1
31444,0
18613,1
20166,1
21923,0
14179,1
29797,0
3716,1
9228,0
24847,0
11560,1
19416,1
8231,1
30858,0
4317,1
30570,0
2115,1
31552,0
22993,0
1222,1
34528,0
10309,1
943,1
14285,1
25133,0
1137,0
8728,1
18977,1
24384,0
26995,0
34283,0
3072,0
7266,1
29614,0
17637,1
812,1
23141,0
30750,0
10124,1
3276,0
2381,0
34063,0
4269,1
32189,0
21352,1
33788,0
34062,0
18016,1
8227,0
7121,1
13545,1
9059,0
6874,1
28377,0
6254,1
4451,1
15179,1
9171,0
25205,0
19015,0
30631,0
35683,0
5547,1
20322,1
26751,0
1851,1
36451,0
20732,1
17633,1
28128,0
8637,0
6655,1
36417,0
14562,1
20761,0
12846,1
29515,0
28787,0
12405,1
13252,1
35502,0
10848,1
21739,1
24726,0
1275,1
19845,1
1194,0
13616,1
33946,0
8470,1
34322,0
32345,0
9019,1
32334,0
18530,1
3320,1
28933,0
10793,1
31832,0
24377,0
25342,0
8862,1
29910,0
18534,0
16451,1
6888,1
28678,0
13065,1
20160,0
30409,0
29850,0
10742,1
825,1
11225,1
6891,1
12646,1
29152,0
23968,0
9270,1
27918,0
22440,1
3034,0
813,1
8835,1
30589,0
25895,0
31945,0
9714,0
6826,1
21269,1
21203,1
31866,0
32224,0
31881,0
24796,0
7253,0
30112,0
4039,1
5529,0
11847,1
19552,1
16449,1
24850,0
27561,0
31297,0
8642,1
2828,1
33825,0
22674,0
24395,0
32776,0
6062,1
2696,1
24164,0
8361,1
28490,0
14161,1
3671,1
30328,0
22170,1
3379,0
12297,0
10236,1
1425,1
18520,1
28003,0
17152,1
36348,0
30553,0
31009,0
21816,1
21555,1
11479,0
16693,1
36650,0
18907,0
15431,1
1983,0
28052,0
2620,1
1305,1
14581,0
19628,1
24057,0
16700,1
7508,1
36168,0
17886,1
10056,1
5021,1
31977,0
14185,1
16121,1
2493,0
4614,1
34108,0
2052,1
28286,0
18638,1
28935,0
190,1
32528,0
15001,1
28696,0
28048,0
1954,0
4124,1
11062,1
19054,1
21022,1
16177,1
21477,0
14374,0
10727,1
26313,0
8561,1
29934,0
33698,0
21841,0
26815,0
25003,0
19108,0
11714,1
30747,0
3703,1
9618,1
14758,1
35806,0
34903,0
16958,0
20357,1
6194,1
28338,0
6924,1
3906,1
8640,1
36638,0
23652,0
28965,0
36773,0
22777,0
32090,0
33894,0
10085,1
36313,0
17388,1
4195,1
34047,0
16515,1
28513,0
18374,1
23667,0
24281,0
31253,0
30235,0
36540,0
33077,0
29926,0
25708,0
17856,1
21139,1
25279,0
7376,1
28318,0
17306,1
29453,0
4765,1
3184,1
19373,1
10858,1
13499,0
32102,0
22134,1
6578,1
21123,1
17979,1
8600,1
4830,1
12367,1
9458,1
30401,0
883,1
13950,1
8581,0
16332,1
24971,0
27266,0
30281,0
26519,0
21767,1
34443,0
30284,0
13307,1
7487,1
26417,0
10140,1
31991,0
12670,1
12170,1
9587,1
6258,1
9149,1
33640,0
3433,1
377,1
728,1
5364,0
35565,0
21901,1
23308,0
32531,0
26981,0
6881,1
24754,0
33522,0
8063,0
23740,0
36036,0
24959,0
6920,0
26756,0
22784,0
31712,0
4000,0
16452,1
13339,1
6090,0
4609,1
1097,0
27115,0
16639,1
411,1
28237,0
31011,0
17578,1
10206,1
17519,1
9950,1
21235,1
21716,1
24089,0
30793,0
31840,0
11597,1
22534,1
18324,1
6949,1
20557,1
23410,0
26161,0
11430,1
21937,1
25998,0
16095,1
22497,1
3673,0
27645,0
14459,1
22596,1
3534,0
25018,0
17803,1
14482,1
5789,1
2440,1
17992,1
10115,1
21826,1
3453,1
6800,1
24582,0
36367,0
3652,0
17251,0
24803,0
21169,1
31325,0
33775,0
33572,0
35920,0
23336,0
34816,0
1617,0
27415,0
28169,0
26457,0
11509,0
31469,0
26839,0
13612,0
11822,1
8763,1
22222,1
19193,0
30691,0
12852,1
27312,0
14835,1
5332,1
33937,0
321,0
13138,0
18389,1
6678,1
21987,1
6187,1
36984,0
29548,0
29228,0
12506,0
15042,1
22932,0
26662,0
13958,1
23862,0
1210,1
32595,0
8158,1
14619,1
28330,0
30720,0
32253,0
36664,0
17943,1
34784,0
33821,0
20393,1
10819,0
28759,0
24897,0
4867,1
9574,0
36597,0
9561,1
20245,1
31269,0
32494,0
5080,1
4538,1
1093,1
33857,0
6979,1
13757,1
11159,1
22239,1
16950,1
12372,1
13489,1
10351,0
17493,1
5143,1
22448,1
5648,1
21464,1
24291,0
2982,1
1696,0
1066,0
29339,0
20833,1
31395,0
33375,0
10157,1
14326,1
3336,1
2970,1
16248,1
1245,1
30021,0
14882,1
34131,0
2268,1
26301,0
6497,0
698,1
12582,1
3271,1
32503,0
5499,1
4283,0
8429,1
12029,1
8362,1
3009,1
18468,1
21026,1
11143,1
33817,0
18946,1
21776,1
32049,0
30780,0
12033,1
129,1
30536,0
5743,1
5145,1
20652,1
6052,1
11834,1
8666,1
25248,0
35487,0
31670,0
21098,1
2670,0
27066,0
23891,0
29047,0
7827,1
2601,1
36268,0
16182,1
19461,1
8503,1
17137,1
12755,1
24422,0
8874,0
9155,1
23419,0
15651,1
8481,0
15781,1
21507,1
21218,0
12107,0
22839,0
31663,0
13920,0
19728,0
13798,1
32341,0
23523,0
26601,0
19972,0
3220,1
20041,1
10496,1
3061,1
7801,1
29146,0
34911,0
10384,0
16531,1
22408,0
14957,1
22644,0
17240,1
18612,1
31376,0
12285,1
23903,0
4108,0
29353,0
36707,0
6707,1
33351,0
11791,0
28900,0
11969,1
2367,1
33225,0
5298,0
8193,1
26458,0
18739,1
27401,0
21890,1
29805,0
5657,1
937,1
34020,0
33552,0
21751,1
3349,1
36990,0
20952,1
32657,0
13899,1
12369,0
21886,1
20472,1
9051,1
9250,1
30257,0
36191,0
28020,0
21369,1
29802,0
8229,1
22109,1
27499,0
7165,1
22930,0
29164,0
232,0
6702,1
8879,1
29999,0
2018,1
11397,1
36752,0
15182,1
28395,0
29939,0
12133,1
1412,0
30698,0
13751,0
17948,1
9507,0
15837,1
18428,1
29649,0
28336,0
19172,1
33085,0
9980,1
30678,0
26071,0
8207,0
4365,1
28981,0
4445,1
9823,1
20097,0
8435,1
4752,1
24249,0
16819,1
22998,0
11933,0
20644,1
20831,1
33022,0
11886,1
7734,1
3528,1
19192,1
21808,1
1211,0
25869,0
27437,0
32840,0
36413,0
3388,1
36161,0
28323,0
18702,1
3999,0
5212,1
3808,0
21521,1
32641,0
4551,1
22441,1
16585,1
24180,0
33439,0
28674,0
14622,1
4868,1
13030,1
32920,0
36606,0
20265,1
16251,0
19833,0
27446,0
3524,1
949,1
28394,0
19445,1
21935,1
15723,1
2054,1
11566,1
8264,1
26808,0
17942,1
16801,1
18121,0
15309,0
17818,0
20079,1
168,1
3111,1
32905,0
23645,0
24194,0
2907,1
1476,1
24978,0
11091,1
24187,0
29791,0
3989,1
28820,0
29877,0
11094,1
28721,0
14834,1
10429,1
22927,0
3933,1
20566,1
7418,1
25571,0
35666,0
9665,1
25330,0
30310,0
13171,0
30873,0
17757,1
25118,0
31523,0
1409,1
25643,0
14658,1
24921,0
16086,1
36264,0
32933,0
29023,0
22340,1
32204,0
15836,1
5138,1
17990,1
3118,1
34808,0
7856,1
25011,0
12671,1
22543,1
6418,0
5860,1
31885,0
21417,0
13525,1
2810,1
35954,0
13756,1
10836,1
25566,0
6922,1
30685,0
30311,0
3818,1
27872,0
7938,1
5823,1
15699,1
4240,1
2343,0
14777,1
17395,1
20239,0
10950,1
28151,0
3190,1
12605,1
13568,1
26203,0
30054,0
17558,1
23620,0
21595,0
11907,0
16000,1
4358,1
16534,1
3440,1
17583,1
27683,0
13166,1
35171,0
17653,1
21631,1
7178,1
14687,1
35964,0
16659,1
19017,1
33164,0
21448,1
28447,0
33181,0
23539,0
30092,0
19101,1
18006,1
13852,0
13208,1
16777,1
19890,0
15498,1
27202,0
5959,0
25436,0
2622,1
33404,0
36556,0
15722,1
19155,0
26536,0
21992,1
15240,0
3100,1
6853,1
33719,0
17343,1
845,1
35383,0
24029,0
16581,1
32666,0
30485,0
27149,0
16478,0
23485,0
15466,0
1052,1
33932,0
4542,1
23059,0
23906,0
28300,0
16496,1
30296,0
7809,1
15321,1
9272,1
28857,0
2569,1
6595,1
19320,1
31686,0
26389,0
21679,1
21393,1
32617,0
13835,1
12834,1
10217,1
2322,0
34140,0
18571,1
30819,0
21413,0
24586,0
15897,1
6038,1
20241,1
7125,1
2315,1
16303,1
25269,0
24532,0
15471,1
30149,0
20058,1
8076,1
29862,0
3650,1
6499,1
903,1
21492,1
27365,0
11826,0
16625,1
29716,0
8752,1
35470,0
32908,0
20924,1
9165,1
21823,1
33144,0
32100,0
22582,1
35377,0
18592,1
11037,1
21404,1
5742,1
28771,0
3341,1
27307,0
27397,0
23936,0
1419,1
18664,1
25557,0
20649,1
17776,1
32712,0
30136,0
30704,0
11750,1
14465,1
16999,1
25063,0
34857,0
31956,0
27315,0
91,1
18630,1
22694,0
12867,1
19460,1
13027,0
35800,0
26965,0
30917,0
14965,1
8401,1
15277,1
30005,0
21085,1
18393,1
17084,1
34909,0
13033,0
16759,1
16085,0
18679,1
23709,0
10152,1
24915,0
24877,0
22545,1
23848,0
8145,0
24854,0
27165,0
8030,1
35771,0
6932,1
2863,1
9088,1
9348,1
9869,1
26316,0
11398,1
32231,0
24676,0
17472,1
35363,0
15256,1
13665,1
28785,0
21370,1
28735,0
12591,1
36490,0
13383,1
35001,0
22192,1
30860,0
35908,0
6607,1
32309,0
21162,1
2233,1
9092,1
4397,1
994,1
9523,1
19002,0
28140,0
1086,1
34192,0
324,1
6342,1
10796,1
12899,1
25207,0
1190,1
3383,0
35545,0
11949,1
21214,1
36610,0
24871,0
33638,0
13277,1
23023,0
16518,0
20043,1
26088,0
7842,1
19069,0
20663,1
11903,1
2459,1
36349,0
15245,0
10962,0
4321,1
21183,1
18610,1
11126,1
18818,1
31996,0
4399,1
13567,1
14995,1
29773,0
18457,0
23791,0
13903,1
28982,0
37037,0
29275,0
554,0
24265,0
36118,0
19781,1
16181,0
18440,1
29345,0
25836,0
34346,0
32323,0
11529,1
19540,1
19382,1
8788,1
28283,0
9387,1
34122,0
7406,1
13571,1
13916,1
6507,1
9497,1
27990,0
2452,1
35888,0
24719,0
2764,0
632,1
36922,0
30330,0
5940,1
14370,1
945,1
212,1
28248,0
27585,0
20206,1
2141,1
31781,0
16047,1
17323,1
10581,0
1410,0
14726,1
8424,1
22728,0
18785,1
11000,1
16380,1
17998,1
28416,0
14852,1
24315,0
616,0
13088,0
34370,0
7747,1
31266,0
13841,0
2686,1
11239,1
1230,1
22779,0
30189,0
32482,0
12263,1
25547,0
7624,1
1951,1
17229,1
13319,1
13570,1
7147,1
9417,1
27935,0
6632,1
19933,0
28068,0
2289,1
18799,1
18334,1
4893,1
1593,1
11079,1
35258,0
9459,0
20200,1
19149,1
23575,0
28482,0
32887,0
30498,0
10064,0
7727,0
5714,1
32605,0
14539,1
405,1
14329,1
26347,0
9163,0
26561,0
15705,1
1284,1
26130,0
12971,1
25533,0
2806,1
26439,0
13732,0
2257,1
34807,0
11995,1
21461,1
34387,0
15041,1
2834,1
30022,0
36283,0
3560,1
5198,1
20509,1
20108,1
36643,0
6325,1
9442,1
32883,0
7422,1
23114,0
1820,1
3263,1
30106,0
20428,1
16104,1
3329,1
23551,0
29104,0
6162,1
13273,1
6244,1
12590,0
20377,1
17464,1
17876,1
23135,0
30411,0
9944,1
366,0
786,0
36951,0
25323,0
84,1
31615,0
695,1
18380,1
22907,0
31041,0
26318,0
32511,0
16375,1
14337,1
22757,0
29672,0
4822,1
5002,1
22303,1
3527,1
6620,1
26922,0
3079,1
25240,0
19480,1
26543,0
4900,1
18948,0
6196,0
13327,1
18419,1
2950,0
6908,1
26025,0
13346,1
35184,0
17481,1
30020,0
13658,1
8616,0
8075,0
15116,1
12063,0
4810,1
8891,1
11282,1
24032,0
15135,1
13464,1
31277,0
3035,1
1034,1
36569,0
18809,1
5203,1
16514,0
10464,0
9281,1
15730,1
34167,0
11314,0
4010,1
5115,0
17924,1
23800,0
10558,1
32042,0
35903,0
8538,1
5194,1
34273,0
17149,0
8102,1
24873,0
8774,1
31984,0
24277,0
21920,1
445,1
35927,0
14583,0
19112,1
31548,0
29219,0
25537,0
2099,1
34542,0
31626,0
30801,0
19190,1
12102,1
23301,0
8289,1
12608,1
8162,1
16573,1
26908,0
3077,1
25157,0
13068,1
24896,0
11697,1
997,1
29284,0
6088,1
30955,0
17445,1
11875,1
19038,0
10618,1
5824,1
11138,1
27765,0
28081,0
4610,1
1852,1
23574,0
24008,0
9646,1
15063,1
1937,1
18955,1
30888,0
6900,1
4471,1
14996,1
36189,0
19968,1
32869,0
36695,0
29087,0
9573,1
11021,1
27928,0
28821,0
35861,0
10847,1
17501,1
26051,0
22063,1
2270,1
15546,1
6972,1
15295,1
30116,0
2120,1
13133,1
6875,0
19436,1
4687,0
36926,0
27291,0
36857,0
36962,0
21984,0
19535,1
5265,1
36713,0
35151,0
9061,0
17579,1
28978,0
23799,0
29041,0
8909,1
29525,0
15610,1
25880,0
31599,0
27945,0
32454,0
2783,1
25486,0
14714,1
21669,1
16390,1
21138,1
13219,1
3529,1
1008,1
14827,1
11580,1
16784,1
36448,0
16096,1
12508,1
18221,1
29954,0
14971,1
33993,0
28497,0
25338,0
17949,0
22100,1
29948,0
25424,0
9629,1
34962,0
13788,1
17336,1
2438,1
31571,0
19706,1
6560,1
536,1
26082,0
15423,1
30480,0
25148,0
30532,0
12279,1
30561,0
26509,0
27973,0
27860,0
16046,1
18220,1
16859,0
9208,1
32055,0
1475,1
1250,1
9405,1
30169,0
8099,0
36609,0
19598,1
309,1
31096,0
13348,1
30768,0
16297,1
34755,0
30894,0
27436,0
35206,0
20488,1
2474,1
167,1
18150,1
28342,0
1450,1
30934,0
25994,0
7210,1
29257,0
3057,1
16497,1
9545,1
28108,0
23399,0
27942,0
14836,1
5,0
14846,1
11386,1
26213,0
12822,1
18976,1
3706,1
7342,1
18288,0
25337,0
23904,0
17178,1
6079,1
21589,1
2344,1
24228,0
14735,1
26234,0
22333,1
7306,0
17203,1
19510,1
18834,0
14476,1
26914,0
12145,1
2518,1
867,1
17631,1
19604,1
23109,0
36065,0
7725,1
1330,1
525,1
999,1
36528,0
8908,1
6974,1
23908,0
25187,0
34082,0
7018,1
20371,1
18816,1
500,1
25143,0
36593,0
27071,0
24636,0
35278,0
8262,0
7619,1
36242,0
31804,0
13639,1
28627,0
10946,1
33479,0
22327,1
31816,0
19648,1
24949,0
1469,1
12264,1
16355,1
32361,0
35435,0
20306,1
29187,0
28909,0
30255,0
32038,0
6,1
2004,1
11937,1
882,1
17252,1
24593,0
29529,0
19067,1
2230,1
5562,1
34130,0
28384,0
27738,0
30781,0
3430,1
15035,1
12806,0
13364,1
7059,1
35709,0
32008,0
9946,1
9791,1
18290,1
24046,0
11257,1
16301,1
12869,1
22856,0
35123,0
26141,0
10036,1
36261,0
25182,0
29536,0
6654,1
25577,0
13064,0
36422,0
14574,1
34916,0
21297,0
2241,1
17285,0
1121,1
14598,1
32095,0
31524,0
10702,1
35743,0
12487,1
4488,1
33940,0
1253,0
31825,0
732,0
7105,1
36289,0
33529,0
20599,1
10607,1
3429,1
18378,1
28370,0
21713,0
35358,0
24703,0
7151,1
33116,0
16981,1
16129,1
4385,1
11867,0
37033,0
13276,1
7636,1
20114,0
11543,1
25056,0
26876,0
28714,0
19341,1
3929,1
5958,1
598,1
36519,0
16154,0
13008,1
17415,1
33413,0
1706,1
2867,1
28773,0
27548,0
8639,0
16591,1
16256,1
34550,0
18647,1
33542,0
35194,0
32504,0
11284,1
21824,1
14497,0
14916,1
27604,0
19927,0
132,1
31570,0
24779,0
31704,0
35008,0
22830,0
2803,1
22121,0
29246,0
2800,1
5700,1
10996,1
1383,0
20665,1
14621,0
10648,1
10734,1
9836,1
13038,0
32717,0
4754,1
6623,1
17840,1
18333,1
32039,0
35588,0
5658,1
9585,0
24116,0
27203,0
16970,1
19836,1
5624,1
22537,1
6220,1
13240,1
32900,0
34865,0
27929,0
3099,1
1642,1
30524,0
25386,0
35662,0
34191,0
25270,0
7590,1
15476,1
15158,0
9254,1
29363,0
16057,1
12201,1
7560,0
25732,0
26576,0
781,1
13685,1
21505,0
1654,1
36135,0
35897,0
28261,0
7733,0
7460,0
7956,1
35563,0
2972,0
13539,1
17555,0
24440,0
9832,1
10400,1
6259,1
3324,1
36368,0
7903,0
17113,1
3612,1
21111,1
34024,0
26384,0
33258,0
14223,1
18113,1
2991,1
18198,1
33628,0
28849,0
30689,0
18780,0
21068,1
21624,1
24120,0
14976,1
2779,0
30476,0
9356,1
73,1
26426,0
9048,1
3475,1
20049,1
22402,1
33618,0
19245,1
23727,0
18730,1
14764,1
10468,1
36860,0
10967,1
22151,1
8974,1
31664,0
23923,0
3249,1
6750,1
18584,1
33754,0
16779,0
23786,0
26887,0
26833,0
5302,1
33848,0
34448,0
15671,1
17063,1
16201,1
13847,1
18511,1
14668,1
34213,0
13296,1
6838,1
12943,1
4580,1
14088,1
30470,0
6641,0
28631,0
11206,1
15994,1
19120,1
10188,1
25965,0
30694,0
34782,0
1417,1
22749,0
32808,0
10684,0
15899,1
4122,1
31195,0
28457,0
23542,0
16763,1
18234,1
3173,0
20231,1
7235,1
14697,1
28904,0
18498,1
34218,0
23162,0
81,1
26649,0
9703,1
6987,1
17845,0
24148,0
1903,1
10934,1
8944,0
25277,0
34078,0
23036,0
24477,0
9601,1
24123,0
29577,0
6991,1
34749,0
15813,1
35574,0
16767,1
3386,0
21202,0
21921,0
30580,0
4205,1
19052,0
30012,0
33676,0
2372,1
15010,1
28783,0
18706,1
21622,1
35088,0
22377,0
15535,1
585,1
32198,0
32851,0
10091,1
27292,0
1595,1
24865,0
6178,1
563,1
1467,1
7119,1
15233,1
20562,0
30972,0
26034,0
36903,0
18594,0
12876,1
32543,0
6773,1
12742,1
1732,1
30804,0
26018,0
10424,1
10268,0
23669,0
35505,0
22817,0
15536,1
28454,0
8436,1
10052,1
5014,1
13546,1
1601,1
15919,0
2831,1
17140,1
2143,1
24129,0
17598,1
20506,1
31768,0
27332,0
3381,0
5922,0
11162,1
3508,1
23436,0
2280,1
31628,0
20836,1
27911,0
33295,0
35740,0
13294,1
4313,1
4075,1
28756,0
19342,1
25561,0
8960,1
22575,1
27264,0
31236,0
8975,1
12059,1
11317,0
33076,0
4344,1
28244,0
25626,0
19979,1
36078,0
25327,0
1703,1
8590,0
12966,0
36676,0
6163,0
35965,0
12791,1
12558,1
23892,0
14419,1
13155,1
33212,0
23351,0
31484,0
15422,0
19303,1
7106,1
34971,0
34871,0
33561,0
30361,0
1154,1
17770,1
3441,1
4490,0
30521,0
29604,0
6980,1
12230,0
12465,1
27331,0
32772,0
33866,0
28540,0
32400,0
4118,1
36612,0
13092,1
31164,0
8351,1
14696,1
6469,1
14985,0
23187,0
13971,1
20218,1
23320,0
29386,0
4912,1
11331,1
21102,1
757,0
15620,1
23687,0
15965,1
34679,0
19747,1
7833,1
27570,0
20588,1
29979,0
3701,1
24139,0
23560,0
9630,1
36204,0
35823,0
27215,0
16039,1
33109,0
36837,0
27611,0
33114,0
3236,0
8299,1
11732,1
9711,1
7700,1
21378,1
10286,1
19122,1
1825,1
33322,0
30534,0
12070,1
31478,0
1561,1
33799,0
4295,0
8122,1
32199,0
22240,1
6913,1
7866,0
29727,0
6927,0
10295,1
2844,1
35677,0
27173,0
35572,0
2729,1
36824,0
8789,1
34834,0
10976,1
17454,1
27426,0
5638,1
30032,0
31932,0
22619,1
27959,0
12325,1
14898,0
28183,0
22322,0
11946,0
9974,0
27110,0
7206,1
17826,1
20302,1
33948,0
20314,1
3392,1
21944,1
24712,0
20444,1
35101,0
32398,0
23647,0
15517,1
20661,1
16637,0
21078,1
23927,0
16409,1
2750,1
12596,1
13306,1
25696,0
24105,0
33602,0
27905,0
33535,0
9919,1
19350,1
12753,1
27879,0
7203,1
9210,1
8529,1
19073,1
6011,0
29550,0
20679,1
34012,0
35620,0
3645,0
10944,1
7171,1
29132,0
35867,0
12609,0
25799,0
14044,1
5363,0
8078,0
21324,1
36187,0
33631,0
6970,1
12443,0
35050,0
24207,0
34220,0
8163,1
32471,0
13331,1
20287,1
34591,0
20151,0
23226,0
28280,0
32256,0
14175,1
5539,0
17905,0
26188,0
5500,1
30847,0
23077,0
10798,1
11181,1
4556,1
7668,1
34210,0
7788,1
9824,1
32685,0
3147,0
32329,0
25856,0
30529,0
4001,1
11195,0
36892,0
843,1
16658,1
18644,1
12870,1
13583,0
30357,0
10005,1
28367,0
29399,0
12240,1
10118,1
2782,1
19183,0
31243,0
11112,1
13592,1
10749,1
23633,0
33143,0
10376,1
29071,0
33840,0
10692,1
19629,1
927,1
27919,0
8998,1
11412,1
29034,0
15342,0
3942,1
6479,0
3926,1
3133,1
35739,0
2138,1
26764,0
5218,1
16326,1
9030,1
13328,1
28878,0
5230,1
29941,0
18051,1
22625,1
14785,1
10895,1
22094,1
15040,1
35844,0
25989,0
10375,1
8968,1
17691,1
27748,0
23586,0
4228,1
29027,0
2967,0
14547,1
23603,0
5806,1
8704,0
34866,0
19914,1
24927,0
32383,0
34886,0
3866,0
14324,1
25296,0
21881,1
22827,0
33256,0
22465,0
8910,1
4456,1
31806,0
7132,1
32135,0
28691,0
16649,0
9109,1
36914,0
30346,0
19649,1
5401,1
35267,0
5921,1
11382,1
17288,0
31818,0
23724,0
31849,0
4726,1
31679,0
22872,0
24087,0
24413,0
20163,0
7566,1
21452,1
6377,1
9431,0
34120,0
28579,0
7009,1
30275,0
5698,1
18624,1
32796,0
4035,1
11240,1
18774,1
17213,1
32818,0
10344,1
32488,0
31121,0
13614,1
22493,1
13135,0
19318,0
8507,0
14839,1
24140,0
10872,1
31774,0
20143,1
9428,0
28348,0
34104,0
10908,1
30595,0
24340,0
33751,0
27515,0
13720,1
35484,0
1067,0
22825,0
37013,0
2905,0
24492,0
11473,1
20757,1
32845,0
9204,1
5608,1
20611,1
9022,0
8215,1
15814,1
22156,1
7242,1
22080,1
7556,0
5975,1
35360,0
29674,0
15029,0
16221,0
10029,1
11757,1
8683,1
31801,0
32785,0
26123,0
26858,0
5181,1
13912,0
31033,0
12427,0
2615,1
16457,1
31199,0
22702,0
17392,1
36628,0
34510,0
7367,1
4479,1
14699,1
29055,0
9146,1
28278,0
14463,1
32943,0
19548,1
22563,0
34985,0
19611,1
13636,1
22941,0
12979,1
24768,0
1579,0
26332,0
8133,1
18426,1
17469,1
33104,0
34812,0
35622,0
31732,0
7332,1
10073,1
26650,0
13643,1
9461,1
8358,0
11114,1
30368,0
23589,0
8842,1
26734,0
22223,1
34585,0
7478,0
5561,1
11380,1
7580,1
2528,0
36319,0
4440,1
18980,1
35941,0
25707,0
15421,1
22004,1
3770,1
16798,0
35945,0
10772,0
32348,0
34844,0
27410,0
26678,0
693,1
12889,0
20339,1
17010,1
1836,1
2680,1
15950,1
25657,0
12172,1
3592,1
1456,0
14033,1
1571,1
3066,1
31721,0
26446,0
22747,0
14808,1
36007,0
8802,0
31231,0
1063,1
25596,0
7280,1
653,1
9267,1
7974,1
4679,1
23707,0
6961,1
10117,1
24626,0
36435,0
17852,1
8160,1
23693,0
8278,1
16785,1
16105,1
17365,1
32338,0
4543,1
4167,0
6697,1
28150,0
29487,0
4549,1
36487,0
8748,1
16263,0
9403,0
4376,1
6399,1
20658,1
6969,1
9880,1
31514,0
4347,1
29375,0
19079,1
28417,0
5398,1
28901,0
33550,0
18496,1
12888,1
10491,1
35566,0
30672,0
27895,0
28167,0
29407,0
34284,0
13015,1
4095,0
12445,0
19154,0
22022,1
12700,1
14410,1
2672,1
17410,1
32237,0
22481,1
14796,0
36090,0
26989,0
22737,0
33598,0
18547,1
12615,0
